# Homer Configuration File (automatically generated)
#
# This file is updated from the Homer website and contains information about data available for
# use with the program.
#
# Each section has the same format, which is <tab> separated values specifying:
# package name <tab> version <tab> description <tab> url <tab> optional parameters (, separated)
#
SOFTWARE
homer	v4.7.2	Code/Executables, ontologies, motifs for HOMER	http://homer.salk.edu/homer/data/software/homer.v4.7.2.zip	./	
ce6	v5.4	worm genome and annotation for UCSC ce6	http://homer.salk.edu/homer/data/genomes/ce6.v5.4.zip	data/genomes/ce6/	worm,default
hg18	v5.4	human genome and annotation for UCSC hg18	http://homer.salk.edu/homer/data/genomes/hg18.v5.4.zip	data/genomes/hg18/	human,default
tair10	v5.4	arabidopsis genome and annotation (tair10)	http://homer.salk.edu/homer/data/genomes/tair10.v5.4.zip	data/genomes/tair10/	arabidopsis,default
IRGSP-1	v5.4	rice genome and annotation (IRGSP-1)	http://homer.salk.edu/homer/data/genomes/IRGSP-1.v5.4.zip	data/genomes/IRGSP-1/	rice,default
mm8	v5.4	mouse genome and annotation for UCSC mm8	http://homer.salk.edu/homer/data/genomes/mm8.v5.4.zip	data/genomes/mm8/	mouse,default
papAnu2	v5.4	human genome and annotation for UCSC papAnu2	http://homer.salk.edu/homer/data/genomes/papAnu2.v5.4.zip	data/genomes/papAnu2/	human,default
ce10	v5.4	worm genome and annotation for UCSC ce10	http://homer.salk.edu/homer/data/genomes/ce10.v5.4.zip	data/genomes/ce10/	worm,default
tetNig2	v5.4	tetraodon genome and annotation for UCSC tetNig2	http://homer.salk.edu/homer/data/genomes/tetNig2.v5.4.zip	data/genomes/tetNig2/	tetraodon,default
rn5	v5.4	rat genome and annotation for UCSC rn5	http://homer.salk.edu/homer/data/genomes/rn5.v5.4.zip	data/genomes/rn5/	rat,default
xenTro2	v5.4	frog genome and annotation for UCSC xenTro2	http://homer.salk.edu/homer/data/genomes/xenTro2.v5.4.zip	data/genomes/xenTro2/	frog,default
laevis7.1	v5.4	laevis genome and annotation (laevis7.1)	http://homer.salk.edu/homer/data/genomes/laevis7.1.v5.4.zip	data/genomes/laevis7.1/	laevis,default
SETTINGS
